---- testLoadFromProto ----
Vars[13]:
[0] name: `var0', range: 3
[563] name: `move_car_in_road junction1-0 junction2-0 car0 road3', cost: 1
[563] pre: 5:0 42:0 178:0, eff: 5:1 23:0 33:0
[564] name: `move_car_in_road junction1-0 junction2-0 car0 road4', cost: 1
[564] pre: 5:0 43:0 218:0, eff: 5:1 24:0 33:0
[565] name: `move_car_in_road junction1-0 junction2-0 car1 road0', cost: 1
[565] pre: 14:0 39:0 58:0, eff: 14:1 25:0 33:0
[566] name: `move_car_in_road junction1-0 junction2-0 car1 road1', cost: 1
[566] pre: 14:0 40:0 98:0, eff: 14:1 26:0 33:0
[567] name: `move_car_in_road junction1-0 junction2-0 car1 road2', cost: 1
[567] pre: 14:0 41:0 138:0, eff: 14:1 27:0 33:0
[568] name: `move_car_in_road junction1-0 junction2-0 car1 road3', cost: 1
[568] pre: 14:0 42:0 178:0, eff: 14:1 28:0 33:0
[569] name: `move_car_in_road junction1-0 junction2-0 car1 road4', cost: 1
[569] pre: 14:0 43:0 218:0, eff: 14:1 29:0 33:0
[570] name: `move_car_in_road junction1-0 junction2-1 car0 road0', cost: 1
[570] pre: 5:0 39:0 59:0, eff: 5:1 20:0 33:0
[571] name: `move_car_in_road junction1-0 junction2-1 car0 road1', cost: 1
[571] pre: 5:0 40:0 99:0, eff: 5:1 21:0 33:0
[572] name: `move_car_in_road junction1-0 junction2-1 car0 road2', cost: 1
[572] pre: 5:0 41:0 139:0, eff: 5:1 22:0 33:0
[573] name: `move_car_in_road junction1-0 junction2-1 car0 road3', cost: 1
[573] pre: 5:0 42:0 179:0, eff: 5:1 23:0 33:0
[574] name: `move_car_in_road junction1-0 junction2-1 car0 road4', cost: 1
[574] pre: 5:0 43:0 219:0, eff: 5:1 24:0 33:0
[575] name: `move_car_in_road junction1-0 junction2-1 car1 road0', cost: 1
[575] pre: 14:0 39:0 59:0, eff: 14:1 25:0 33:0
[576] name: `move_car_in_road junction1-0 junction2-1 car1 road1', cost: 1
[576] pre: 14:0 40:0 99:0, eff: 14:1 26:0 33:0
[577] name: `move_car_in_road junction1-0 junction2-1 car1 road2', cost: 1
[577] pre: 14:0 41:0 139:0, eff: 14:1 27:0 33:0
[578] name: `move_car_in_road junction1-0 junction2-1 car1 road3', cost: 1
[578] pre: 14:0 42:0 179:0, eff: 14:1 28:0 33:0
[579] name: `move_car_in_road junction1-0 junction2-1 car1 road4', cost: 1
[579] pre: 14:0 43:0 219:0, eff: 14:1 29:0 33:0
[580] name: `move_car_in_road junction1-1 junction0-0 car0 road0', cost: 1
[580] pre: 6:0 39:0 60:0, eff: 6:1 20:0 34:0
[581] name: `move_car_in_road junction1-1 junction0-0 car0 road1', cost: 1
[581] pre: 6:0 40:0 100:0, eff: 6:1 21:0 34:0
[582] name: `move_car_in_road junction1-1 junction0-0 car0 road2', cost: 1
[582] pre: 6:0 41:0 140:0, eff: 6:1 22:0 34:0
[583] name: `move_car_in_road junction1-1 junction0-0 car0 road3', cost: 1
[583] pre: 6:0 42:0 180:0, eff: 6:1 23:0 34:0
[584] name: `move_car_in_road junction1-1 junction0-0 car0 road4', cost: 1
[584] pre: 6:0 43:0 220:0, eff: 6:1 24:0 34:0
[585] name: `move_car_in_road junction1-1 junction0-0 car1 road0', cost: 1
[585] pre: 15:0 39:0 60:0, eff: 15:1 25:0 34:0
[586] name: `move_car_in_road junction1-1 junction0-0 car1 road1', cost: 1
[586] pre: 15:0 40:0 100:0, eff: 15:1 26:0 34:0
[587] name: `move_car_in_road junction1-1 junction0-0 car1 road2', cost: 1
[587] pre: 15:0 41:0 140:0, eff: 15:1 27:0 34:0
[588] name: `move_car_in_road junction1-1 junction0-0 car1 road3', cost: 1
[588] pre: 15:0 42:0 180:0, eff: 15:1 28:0 34:0
[589] name: `move_car_in_road junction1-1 junction0-0 car1 road4', cost: 1
[589] pre: 15:0 43:0 220:0, eff: 15:1 29:0 34:0
[590] name: `move_car_in_road junction1-1 junction0-1 car0 road0', cost: 1
[590] pre: 6:0 39:0 61:0, eff: 6:1 20:0 34:0
[591] name: `move_car_in_road junction1-1 junction0-1 car0 road1', cost: 1
[591] pre: 6:0 40:0 101:0, eff: 6:1 21:0 34:0
[592] name: `move_car_in_road junction1-1 junction0-1 car0 road2', cost: 1
[592] pre: 6:0 41:0 141:0, eff: 6:1 22:0 34:0
[593] name: `move_car_in_road junction1-1 junction0-1 car0 road3', cost: 1
[593] pre: 6:0 42:0 181:0, eff: 6:1 23:0 34:0
[594] name: `move_car_in_road junction1-1 junction0-1 car0 road4', cost: 1
[594] pre: 6:0 43:0 221:0, eff: 6:1 24:0 34:0
[595] name: `move_car_in_road junction1-1 junction0-1 car1 road0', cost: 1
[595] pre: 15:0 39:0 61:0, eff: 15:1 25:0 34:0
[596] name: `move_car_in_road junction1-1 junction0-1 car1 road1', cost: 1
[596] pre: 15:0 40:0 101:0, eff: 15:1 26:0 34:0
[597] name: `move_car_in_road junction1-1 junction0-1 car1 road2', cost: 1
[597] pre: 15:0 41:0 141:0, eff: 15:1 27:0 34:0
[598] name: `move_car_in_road junction1-1 junction0-1 car1 road3', cost: 1
[598] pre: 15:0 42:0 181:0, eff: 15:1 28:0 34:0
[599] name: `move_car_in_road junction1-1 junction0-1 car1 road4', cost: 1
[599] pre: 15:0 43:0 221:0, eff: 15:1 29:0 34:0
[600] name: `move_car_in_road junction1-1 junction0-2 car0 road0', cost: 1
[600] pre: 6:0 39:0 62:0, eff: 6:1 20:0 34:0
[601] name: `move_car_in_road junction1-1 junction0-2 car0 road1', cost: 1
[601] pre: 6:0 40:0 102:0, eff: 6:1 21:0 34:0
[602] name: `move_car_in_road junction1-1 junction0-2 car0 road2', cost: 1
[602] pre: 6:0 41:0 142:0, eff: 6:1 22:0 34:0
[603] name: `move_car_in_road junction1-1 junction0-2 car0 road3', cost: 1
[603] pre: 6:0 42:0 182:0, eff: 6:1 23:0 34:0
[604] name: `move_car_in_road junction1-1 junction0-2 car0 road4', cost: 1
[604] pre: 6:0 43:0 222:0, eff: 6:1 24:0 34:0
[605] name: `move_car_in_road junction1-1 junction0-2 car1 road0', cost: 1
[605] pre: 15:0 39:0 62:0, eff: 15:1 25:0 34:0
[606] name: `move_car_in_road junction1-1 junction0-2 car1 road1', cost: 1
[606] pre: 15:0 40:0 102:0, eff: 15:1 26:0 34:0
[607] name: `move_car_in_road junction1-1 junction0-2 car1 road2', cost: 1
[607] pre: 15:0 41:0 142:0, eff: 15:1 27:0 34:0
[608] name: `move_car_in_road junction1-1 junction0-2 car1 road3', cost: 1
[608] pre: 15:0 42:0 182:0, eff: 15:1 28:0 34:0
[609] name: `move_car_in_road junction1-1 junction0-2 car1 road4', cost: 1
[609] pre: 15:0 43:0 222:0, eff: 15:1 29:0 34:0
[610] name: `move_car_in_road junction1-1 junction1-0 car0 road0', cost: 1
[610] pre: 6:0 39:0 63:0, eff: 6:1 20:0 34:0
[611] name: `move_car_in_road junction1-1 junction1-0 car0 road1', cost: 1
[611] pre: 6:0 40:0 103:0, eff: 6:1 21:0 34:0
[612] name: `move_car_in_road junction1-1 junction1-0 car0 road2', cost: 1
[612] pre: 6:0 41:0 143:0, eff: 6:1 22:0 34:0
[613] name: `move_car_in_road junction1-1 junction1-0 car0 road3', cost: 1
[613] pre: 6:0 42:0 183:0, eff: 6:1 23:0 34:0
[614] name: `move_car_in_road junction1-1 junction1-0 car0 road4', cost: 1
[614] pre: 6:0 43:0 223:0, eff: 6:1 24:0 34:0
[615] name: `move_car_in_road junction1-1 junction1-0 car1 road0', cost: 1
[615] pre: 15:0 39:0 63:0, eff: 15:1 25:0 34:0
[616] name: `move_car_in_road junction1-1 junction1-0 car1 road1', cost: 1
[616] pre: 15:0 40:0 103:0, eff: 15:1 26:0 34:0
[617] name: `move_car_in_road junction1-1 junction1-0 car1 road2', cost: 1
[617] pre: 15:0 41:0 143:0, eff: 15:1 27:0 34:0
[618] name: `move_car_in_road junction1-1 junction1-0 car1 road3', cost: 1
[618] pre: 15:0 42:0 183:0, eff: 15:1 28:0 34:0
[619] name: `move_car_in_road junction1-1 junction1-0 car1 road4', cost: 1
[619] pre: 15:0 43:0 223:0, eff: 15:1 29:0 34:0
[620] name: `move_car_in_road junction1-1 junction1-2 car0 road0', cost: 1
[620] pre: 6:0 39:0 64:0, eff: 6:1 20:0 34:0
[621] name: `move_car_in_road junction1-1 junction1-2 car0 road1', cost: 1
[621] pre: 6:0 40:0 104:0, eff: 6:1 21:0 34:0
[622] name: `move_car_in_road junction1-1 junction1-2 car0 road2', cost: 1
[622] pre: 6:0 41:0 144:0, eff: 6:1 22:0 34:0
[623] name: `move_car_in_road junction1-1 junction1-2 car0 road3', cost: 1
[623] pre: 6:0 42:0 184:0, eff: 6:1 23:0 34:0
[624] name: `move_car_in_road junction1-1 junction1-2 car0 road4', cost: 1
[624] pre: 6:0 43:0 224:0, eff: 6:1 24:0 34:0
[625] name: `move_car_in_road junction1-1 junction1-2 car1 road0', cost: 1
[625] pre: 15:0 39:0 64:0, eff: 15:1 25:0 34:0
[626] name: `move_car_in_road junction1-1 junction1-2 car1 road1', cost: 1
[626] pre: 15:0 40:0 104:0, eff: 15:1 26:0 34:0
[627] name: `move_car_in_road junction1-1 junction1-2 car1 road2', cost: 1
[627] pre: 15:0 41:0 144:0, eff: 15:1 27:0 34:0
[628] name: `move_car_in_road junction1-1 junction1-2 car1 road3', cost: 1
[628] pre: 15:0 42:0 184:0, eff: 15:1 28:0 34:0
[629] name: `move_car_in_road junction1-1 junction1-2 car1 road4', cost: 1
[629] pre: 15:0 43:0 224:0, eff: 15:1 29:0 34:0
[630] name: `move_car_in_road junction1-1 junction2-0 car0 road0', cost: 1
[630] pre: 6:0 39:0 65:0, eff: 6:1 20:0 34:0
[631] name: `move_car_in_road junction1-1 junction2-0 car0 road1', cost: 1
[631] pre: 6:0 40:0 105:0, eff: 6:1 21:0 34:0
[632] name: `move_car_in_road junction1-1 junction2-0 car0 road2', cost: 1
[632] pre: 6:0 41:0 145:0, eff: 6:1 22:0 34:0
[633] name: `move_car_in_road junction1-1 junction2-0 car0 road3', cost: 1
[633] pre: 6:0 42:0 185:0, eff: 6:1 23:0 34:0
[634] name: `move_car_in_road junction1-1 junction2-0 car0 road4', cost: 1
[634] pre: 6:0 43:0 225:0, eff: 6:1 24:0 34:0
[635] name: `move_car_in_road junction1-1 junction2-0 car1 road0', cost: 1
[635] pre: 15:0 39:0 65:0, eff: 15:1 25:0 34:0
[636] name: `move_car_in_road junction1-1 junction2-0 car1 road1', cost: 1
[636] pre: 15:0 40:0 105:0, eff: 15:1 26:0 34:0
[637] name: `move_car_in_road junction1-1 junction2-0 car1 road2', cost: 1
[637] pre: 15:0 41:0 145:0, eff: 15:1 27:0 34:0
[638] name: `move_car_in_road junction1-1 junction2-0 car1 road3', cost: 1
[638] pre: 15:0 42:0 185:0, eff: 15:1 28:0 34:0
[639] name: `move_car_in_road junction1-1 junction2-0 car1 road4', cost: 1
[639] pre: 15:0 43:0 225:0, eff: 15:1 29:0 34:0
[640] name: `move_car_in_road junction1-1 junction2-1 car0 road0', cost: 1
[640] pre: 6:0 39:0 66:0, eff: 6:1 20:0 34:0
[641] name: `move_car_in_road junction1-1 junction2-1 car0 road1', cost: 1
[641] pre: 6:0 40:0 106:0, eff: 6:1 21:0 34:0
[642] name: `move_car_in_road junction1-1 junction2-1 car0 road2', cost: 1
[642] pre: 6:0 41:0 146:0, eff: 6:1 22:0 34:0
[643] name: `move_car_in_road junction1-1 junction2-1 car0 road3', cost: 1
[643] pre: 6:0 42:0 186:0, eff: 6:1 23:0 34:0
[644] name: `move_car_in_road junction1-1 junction2-1 car0 road4', cost: 1
[644] pre: 6:0 43:0 226:0, eff: 6:1 24:0 34:0
[645] name: `move_car_in_road junction1-1 junction2-1 car1 road0', cost: 1
[645] pre: 15:0 39:0 66:0, eff: 15:1 25:0 34:0
[646] name: `move_car_in_road junction1-1 junction2-1 car1 road1', cost: 1
[646] pre: 15:0 40:0 106:0, eff: 15:1 26:0 34:0
[647] name: `move_car_in_road junction1-1 junction2-1 car1 road2', cost: 1
[647] pre: 15:0 41:0 146:0, eff: 15:1 27:0 34:0
[648] name: `move_car_in_road junction1-1 junction2-1 car1 road3', cost: 1
[648] pre: 15:0 42:0 186:0, eff: 15:1 28:0 34:0
[649] name: `move_car_in_road junction1-1 junction2-1 car1 road4', cost: 1
[649] pre: 15:0 43:0 226:0, eff: 15:1 29:0 34:0
[650] name: `move_car_in_road junction1-1 junction2-2 car0 road0', cost: 1
[650] pre: 6:0 39:0 67:0, eff: 6:1 20:0 34:0
[651] name: `move_car_in_road junction1-1 junction2-2 car0 road1', cost: 1
[651] pre: 6:0 40:0 107:0, eff: 6:1 21:0 34:0
[652] name: `move_car_in_road junction1-1 junction2-2 car0 road2', cost: 1
[652] pre: 6:0 41:0 147:0, eff: 6:1 22:0 34:0
[653] name: `move_car_in_road junction1-1 junction2-2 car0 road3', cost: 1
[653] pre: 6:0 42:0 187:0, eff: 6:1 23:0 34:0
[654] name: `move_car_in_road junction1-1 junction2-2 car0 road4', cost: 1
[654] pre: 6:0 43:0 227:0, eff: 6:1 24:0 34:0
[655] name: `move_car_in_road junction1-1 junction2-2 car1 road0', cost: 1
[655] pre: 15:0 39:0 67:0, eff: 15:1 25:0 34:0
[656] name: `move_car_in_road junction1-1 junction2-2 car1 road1', cost: 1
[656] pre: 15:0 40:0 107:0, eff: 15:1 26:0 34:0
[657] name: `move_car_in_road junction1-1 junction2-2 car1 road2', cost: 1
[657] pre: 15:0 41:0 147:0, eff: 15:1 27:0 34:0
[658] name: `move_car_in_road junction1-1 junction2-2 car1 road3', cost: 1
[658] pre: 15:0 42:0 187:0, eff: 15:1 28:0 34:0
[659] name: `move_car_in_road junction1-1 junction2-2 car1 road4', cost: 1
[659] pre: 15:0 43:0 227:0, eff: 15:1 29:0 34:0
[660] name: `move_car_in_road junction1-2 junction0-1 car0 road0', cost: 1
[660] pre: 7:0 39:0 68:0, eff: 7:1 20:0 35:0
[661] name: `move_car_in_road junction1-2 junction0-1 car0 road1', cost: 1
[661] pre: 7:0 40:0 108:0, eff: 7:1 21:0 35:0
[662] name: `move_car_in_road junction1-2 junction0-1 car0 road2', cost: 1
[662] pre: 7:0 41:0 148:0, eff: 7:1 22:0 35:0
[663] name: `move_car_in_road junction1-2 junction0-1 car0 road3', cost: 1
[663] pre: 7:0 42:0 188:0, eff: 7:1 23:0 35:0
[664] name: `move_car_in_road junction1-2 junction0-1 car0 road4', cost: 1
[664] pre: 7:0 43:0 228:0, eff: 7:1 24:0 35:0
[665] name: `move_car_in_road junction1-2 junction0-1 car1 road0', cost: 1
[665] pre: 16:0 39:0 68:0, eff: 16:1 25:0 35:0
[666] name: `move_car_in_road junction1-2 junction0-1 car1 road1', cost: 1
[666] pre: 16:0 40:0 108:0, eff: 16:1 26:0 35:0
[667] name: `move_car_in_road junction1-2 junction0-1 car1 road2', cost: 1
[667] pre: 16:0 41:0 148:0, eff: 16:1 27:0 35:0
[668] name: `move_car_in_road junction1-2 junction0-1 car1 road3', cost: 1
[668] pre: 16:0 42:0 188:0, eff: 16:1 28:0 35:0
[669] name: `move_car_in_road junction1-2 junction0-1 car1 road4', cost: 1
[669] pre: 16:0 43:0 228:0, eff: 16:1 29:0 35:0
[670] name: `move_car_in_road junction1-2 junction0-2 car0 road0', cost: 1
[670] pre: 7:0 39:0 69:0, eff: 7:1 20:0 35:0
[671] name: `move_car_in_road junction1-2 junction0-2 car0 road1', cost: 1
[671] pre: 7:0 40:0 109:0, eff: 7:1 21:0 35:0
[672] name: `move_car_in_road junction1-2 junction0-2 car0 road2', cost: 1
[672] pre: 7:0 41:0 149:0, eff: 7:1 22:0 35:0
[673] name: `move_car_in_road junction1-2 junction0-2 car0 road3', cost: 1
[673] pre: 7:0 42:0 189:0, eff: 7:1 23:0 35:0
[674] name: `move_car_in_road junction1-2 junction0-2 car0 road4', cost: 1
[674] pre: 7:0 43:0 229:0, eff: 7:1 24:0 35:0
[675] name: `move_car_in_road junction1-2 junction0-2 car1 road0', cost: 1
[675] pre: 16:0 39:0 69:0, eff: 16:1 25:0 35:0
[676] name: `move_car_in_road junction1-2 junction0-2 car1 road1', cost: 1
[676] pre: 16:0 40:0 109:0, eff: 16:1 26:0 35:0
[677] name: `move_car_in_road junction1-2 junction0-2 car1 road2', cost: 1
[677] pre: 16:0 41:0 149:0, eff: 16:1 27:0 35:0
[678] name: `move_car_in_road junction1-2 junction0-2 car1 road3', cost: 1
[678] pre: 16:0 42:0 189:0, eff: 16:1 28:0 35:0
[679] name: `move_car_in_road junction1-2 junction0-2 car1 road4', cost: 1
[679] pre: 16:0 43:0 229:0, eff: 16:1 29:0 35:0
[680] name: `move_car_in_road junction1-2 junction1-1 car0 road0', cost: 1
[680] pre: 7:0 39:0 70:0, eff: 7:1 20:0 35:0
[681] name: `move_car_in_road junction1-2 junction1-1 car0 road1', cost: 1
[681] pre: 7:0 40:0 110:0, eff: 7:1 21:0 35:0
[682] name: `move_car_in_road junction1-2 junction1-1 car0 road2', cost: 1
[682] pre: 7:0 41:0 150:0, eff: 7:1 22:0 35:0
[683] name: `move_car_in_road junction1-2 junction1-1 car0 road3', cost: 1
[683] pre: 7:0 42:0 190:0, eff: 7:1 23:0 35:0
[684] name: `move_car_in_road junction1-2 junction1-1 car0 road4', cost: 1
[684] pre: 7:0 43:0 230:0, eff: 7:1 24:0 35:0
[685] name: `move_car_in_road junction1-2 junction1-1 car1 road0', cost: 1
[685] pre: 16:0 39:0 70:0, eff: 16:1 25:0 35:0
[686] name: `move_car_in_road junction1-2 junction1-1 car1 road1', cost: 1
[686] pre: 16:0 40:0 110:0, eff: 16:1 26:0 35:0
[687] name: `move_car_in_road junction1-2 junction1-1 car1 road2', cost: 1
[687] pre: 16:0 41:0 150:0, eff: 16:1 27:0 35:0
[688] name: `move_car_in_road junction1-2 junction1-1 car1 road3', cost: 1
[688] pre: 16:0 42:0 190:0, eff: 16:1 28:0 35:0
[689] name: `move_car_in_road junction1-2 junction1-1 car1 road4', cost: 1
[689] pre: 16:0 43:0 230:0, eff: 16:1 29:0 35:0
[690] name: `move_car_in_road junction1-2 junction2-1 car0 road0', cost: 1
[690] pre: 7:0 39:0 71:0, eff: 7:1 20:0 35:0
[691] name: `move_car_in_road junction1-2 junction2-1 car0 road1', cost: 1
[691] pre: 7:0 40:0 111:0, eff: 7:1 21:0 35:0
[692] name: `move_car_in_road junction1-2 junction2-1 car0 road2', cost: 1
[692] pre: 7:0 41:0 151:0, eff: 7:1 22:0 35:0
[693] name: `move_car_in_road junction1-2 junction2-1 car0 road3', cost: 1
[693] pre: 7:0 42:0 191:0, eff: 7:1 23:0 35:0
[694] name: `move_car_in_road junction1-2 junction2-1 car0 road4', cost: 1
[694] pre: 7:0 43:0 231:0, eff: 7:1 24:0 35:0
[695] name: `move_car_in_road junction1-2 junction2-1 car1 road0', cost: 1
[695] pre: 16:0 39:0 71:0, eff: 16:1 25:0 35:0
[696] name: `move_car_in_road junction1-2 junction2-1 car1 road1', cost: 1
[696] pre: 16:0 40:0 111:0, eff: 16:1 26:0 35:0
[697] name: `move_car_in_road junction1-2 junction2-1 car1 road2', cost: 1
[697] pre: 16:0 41:0 151:0, eff: 16:1 27:0 35:0
[698] name: `move_car_in_road junction1-2 junction2-1 car1 road3', cost: 1
[698] pre: 16:0 42:0 191:0, eff: 16:1 28:0 35:0
[699] name: `move_car_in_road junction1-2 junction2-1 car1 road4', cost: 1
[699] pre: 16:0 43:0 231:0, eff: 16:1 29:0 35:0
[700] name: `move_car_in_road junction1-2 junction2-2 car0 road0', cost: 1
[700] pre: 7:0 39:0 72:0, eff: 7:1 20:0 35:0
[701] name: `move_car_in_road junction1-2 junction2-2 car0 road1', cost: 1
[701] pre: 7:0 40:0 112:0, eff: 7:1 21:0 35:0
[702] name: `move_car_in_road junction1-2 junction2-2 car0 road2', cost: 1
[702] pre: 7:0 41:0 152:0, eff: 7:1 22:0 35:0
[703] name: `move_car_in_road junction1-2 junction2-2 car0 road3', cost: 1
[703] pre: 7:0 42:0 192:0, eff: 7:1 23:0 35:0
[704] name: `move_car_in_road junction1-2 junction2-2 car0 road4', cost: 1
[704] pre: 7:0 43:0 232:0, eff: 7:1 24:0 35:0
[705] name: `move_car_in_road junction1-2 junction2-2 car1 road0', cost: 1
[705] pre: 16:0 39:0 72:0, eff: 16:1 25:0 35:0
[706] name: `move_car_in_road junction1-2 junction2-2 car1 road1', cost: 1
[706] pre: 16:0 40:0 112:0, eff: 16:1 26:0 35:0
[707] name: `move_car_in_road junction1-2 junction2-2 car1 road2', cost: 1
[707] pre: 16:0 41:0 152:0, eff: 16:1 27:0 35:0
[708] name: `move_car_in_road junction1-2 junction2-2 car1 road3', cost: 1
[708] pre: 16:0 42:0 192:0, eff: 16:1 28:0 35:0
[709] name: `move_car_in_road junction1-2 junction2-2 car1 road4', cost: 1
[709] pre: 16:0 43:0 232:0, eff: 16:1 29:0 35:0
[710] name: `move_car_in_road junction2-0 junction1-0 car0 road0', cost: 1
[710] pre: 8:0 39:0 73:0, eff: 8:1 20:0 36:0
[711] name: `move_car_in_road junction2-0 junction1-0 car0 road1', cost: 1
[711] pre: 8:0 40:0 113:0, eff: 8:1 21:0 36:0
[712] name: `move_car_in_road junction2-0 junction1-0 car0 road2', cost: 1
[712] pre: 8:0 41:0 153:0, eff: 8:1 22:0 36:0
[713] name: `move_car_in_road junction2-0 junction1-0 car0 road3', cost: 1
[713] pre: 8:0 42:0 193:0, eff: 8:1 23:0 36:0
[714] name: `move_car_in_road junction2-0 junction1-0 car0 road4', cost: 1
[714] pre: 8:0 43:0 233:0, eff: 8:1 24:0 36:0
[715] name: `move_car_in_road junction2-0 junction1-0 car1 road0', cost: 1
[715] pre: 17:0 39:0 73:0, eff: 17:1 25:0 36:0
[716] name: `move_car_in_road junction2-0 junction1-0 car1 road1', cost: 1
[716] pre: 17:0 40:0 113:0, eff: 17:1 26:0 36:0
[717] name: `move_car_in_road junction2-0 junction1-0 car1 road2', cost: 1
[717] pre: 17:0 41:0 153:0, eff: 17:1 27:0 36:0
[718] name: `move_car_in_road junction2-0 junction1-0 car1 road3', cost: 1
[718] pre: 17:0 42:0 193:0, eff: 17:1 28:0 36:0
[719] name: `move_car_in_road junction2-0 junction1-0 car1 road4', cost: 1
[719] pre: 17:0 43:0 233:0, eff: 17:1 29:0 36:0
[720] name: `move_car_in_road junction2-0 junction1-1 car0 road0', cost: 1
[720] pre: 8:0 39:0 74:0, eff: 8:1 20:0 36:0
[721] name: `move_car_in_road junction2-0 junction1-1 car0 road1', cost: 1
[721] pre: 8:0 40:0 114:0, eff: 8:1 21:0 36:0
[722] name: `move_car_in_road junction2-0 junction1-1 car0 road2', cost: 1
[722] pre: 8:0 41:0 154:0, eff: 8:1 22:0 36:0
[723] name: `move_car_in_road junction2-0 junction1-1 car0 road3', cost: 1
[723] pre: 8:0 42:0 194:0, eff: 8:1 23:0 36:0
[724] name: `move_car_in_road junction2-0 junction1-1 car0 road4', cost: 1
[724] pre: 8:0 43:0 234:0, eff: 8:1 24:0 36:0
[725] name: `move_car_in_road junction2-0 junction1-1 car1 road0', cost: 1
[725] pre: 17:0 39:0 74:0, eff: 17:1 25:0 36:0
[726] name: `move_car_in_road junction2-0 junction1-1 car1 road1', cost: 1
[726] pre: 17:0 40:0 114:0, eff: 17:1 26:0 36:0
[727] name: `move_car_in_road junction2-0 junction1-1 car1 road2', cost: 1
[727] pre: 17:0 41:0 154:0, eff: 17:1 27:0 36:0
[728] name: `move_car_in_road junction2-0 junction1-1 car1 road3', cost: 1
[728] pre: 17:0 42:0 194:0, eff: 17:1 28:0 36:0
[729] name: `move_car_in_road junction2-0 junction1-1 car1 road4', cost: 1
[729] pre: 17:0 43:0 234:0, eff: 17:1 29:0 36:0
[730] name: `move_car_in_road junction2-0 junction2-1 car0 road0', cost: 1
[730] pre: 8:0 39:0 75:0, eff: 8:1 20:0 36:0
[731] name: `move_car_in_road junction2-0 junction2-1 car0 road1', cost: 1
[731] pre: 8:0 40:0 115:0, eff: 8:1 21:0 36:0
[732] name: `move_car_in_road junction2-0 junction2-1 car0 road2', cost: 1
[732] pre: 8:0 41:0 155:0, eff: 8:1 22:0 36:0
[733] name: `move_car_in_road junction2-0 junction2-1 car0 road3', cost: 1
[733] pre: 8:0 42:0 195:0, eff: 8:1 23:0 36:0
[734] name: `move_car_in_road junction2-0 junction2-1 car0 road4', cost: 1
[734] pre: 8:0 43:0 235:0, eff: 8:1 24:0 36:0
[735] name: `move_car_in_road junction2-0 junction2-1 car1 road0', cost: 1
[735] pre: 17:0 39:0 75:0, eff: 17:1 25:0 36:0
[736] name: `move_car_in_road junction2-0 junction2-1 car1 road1', cost: 1
[736] pre: 17:0 40:0 115:0, eff: 17:1 26:0 36:0
[737] name: `move_car_in_road junction2-0 junction2-1 car1 road2', cost: 1
[737] pre: 17:0 41:0 155:0, eff: 17:1 27:0 36:0
[738] name: `move_car_in_road junction2-0 junction2-1 car1 road3', cost: 1
[738] pre: 17:0 42:0 195:0, eff: 17:1 28:0 36:0
[739] name: `move_car_in_road junction2-0 junction2-1 car1 road4', cost: 1
[739] pre: 17:0 43:0 235:0, eff: 17:1 29:0 36:0
[740] name: `move_car_in_road junction2-1 junction1-0 car0 road0', cost: 1
[740] pre: 9:0 39:0 76:0, eff: 9:1 20:0 37:0
[741] name: `move_car_in_road junction2-1 junction1-0 car0 road1', cost: 1
[741] pre: 9:0 40:0 116:0, eff: 9:1 21:0 37:0
[742] name: `move_car_in_road junction2-1 junction1-0 car0 road2', cost: 1
[742] pre: 9:0 41:0 156:0, eff: 9:1 22:0 37:0
[743] name: `move_car_in_road junction2-1 junction1-0 car0 road3', cost: 1
[743] pre: 9:0 42:0 196:0, eff: 9:1 23:0 37:0
[744] name: `move_car_in_road junction2-1 junction1-0 car0 road4', cost: 1
[744] pre: 9:0 43:0 236:0, eff: 9:1 24:0 37:0
[745] name: `move_car_in_road junction2-1 junction1-0 car1 road0', cost: 1
[745] pre: 18:0 39:0 76:0, eff: 18:1 25:0 37:0
[746] name: `move_car_in_road junction2-1 junction1-0 car1 road1', cost: 1
[746] pre: 18:0 40:0 116:0, eff: 18:1 26:0 37:0
[747] name: `move_car_in_road junction2-1 junction1-0 car1 road2', cost: 1
[747] pre: 18:0 41:0 156:0, eff: 18:1 27:0 37:0
[748] name: `move_car_in_road junction2-1 junction1-0 car1 road3', cost: 1
[748] pre: 18:0 42:0 196:0, eff: 18:1 28:0 37:0
[749] name: `move_car_in_road junction2-1 junction1-0 car1 road4', cost: 1
[749] pre: 18:0 43:0 236:0, eff: 18:1 29:0 37:0
[750] name: `move_car_in_road junction2-1 junction1-1 car0 road0', cost: 1
[750] pre: 9:0 39:0 77:0, eff: 9:1 20:0 37:0
[751] name: `move_car_in_road junction2-1 junction1-1 car0 road1', cost: 1
[751] pre: 9:0 40:0 117:0, eff: 9:1 21:0 37:0
[752] name: `move_car_in_road junction2-1 junction1-1 car0 road2', cost: 1
[752] pre: 9:0 41:0 157:0, eff: 9:1 22:0 37:0
[753] name: `move_car_in_road junction2-1 junction1-1 car0 road3', cost: 1
[753] pre: 9:0 42:0 197:0, eff: 9:1 23:0 37:0
[754] name: `move_car_in_road junction2-1 junction1-1 car0 road4', cost: 1
[754] pre: 9:0 43:0 237:0, eff: 9:1 24:0 37:0
[755] name: `move_car_in_road junction2-1 junction1-1 car1 road0', cost: 1
[755] pre: 18:0 39:0 77:0, eff: 18:1 25:0 37:0
[756] name: `move_car_in_road junction2-1 junction1-1 car1 road1', cost: 1
